Slot,Time,VehicleID,State
83,20:45,23,1
83,20:45,24,1
83,20:45,25,0
83,20:45,26,0
83,20:45,27,1
83,20:45,28,0
83,20:45,29,0
83,20:45,30,0
83,20:45,31,0
83,20:45,32,0
83,20:45,33,1
83,20:45,34,0
83,20:45,35,0
83,20:45,36,0
83,20:45,37,0
83,20:45,38,0
83,20:45,39,0
83,20:45,40,-1
83,20:45,41,1
83,20:45,42,1
83,20:45,43,0
83,20:45,44,1
83,20:45,45,0
83,20:45,46,1
83,20:45,47,0
83,20:45,48,0
83,20:45,49,1
83,20:45,50,1
84,21:00,1,0
84,21:00,2,0
84,21:00,3,0
84,21:00,4,0
84,21:00,5,0
84,21:00,6,1
84,21:00,7,0
84,21:00,8,0
84,21:00,9,1
84,21:00,10,0
84,21:00,11,0
84,21:00,12,0
84,21:00,13,-1
84,21:00,14,-1
84,21:00,15,-1
84,21:00,16,-1
84,21:00,17,0
84,21:00,18,0
84,21:00,19,0
84,21:00,20,1
84,21:00,21,0
84,21:00,22,-1
84,21:00,23,1
84,21:00,24,0
84,21:00,25,0
84,21:00,26,0
84,21:00,27,-1
84,21:00,28,1
84,21:00,29,0
84,21:00,30,0
84,21:00,31,0
84,21:00,32,0
84,21:00,33,1
84,21:00,34,0
84,21:00,35,0
84,21:00,36,0
84,21:00,37,0
84,21:00,38,0
84,21:00,39,1
84,21:00,40,1
84,21:00,41,-1
84,21:00,42,1
84,21:00,43,0
84,21:00,44,1
84,21:00,45,0
84,21:00,46,1
84,21:00,47,0
84,21:00,48,-1
84,21:00,49,1
84,21:00,50,0
85,21:15,1,0
85,21:15,2,0
85,21:15,3,1
85,21:15,4,0
85,21:15,5,0
85,21:15,6,1
85,21:15,7,0
85,21:15,8,0
85,21:15,9,1
85,21:15,10,0
85,21:15,11,0
85,21:15,12,0
85,21:15,13,1
85,21:15,14,1
85,21:15,15,0
85,21:15,16,1
85,21:15,17,0
85,21:15,18,0
85,21:15,19,0
85,21:15,20,1
85,21:15,21,0
85,21:15,22,1
85,21:15,23,1
85,21:15,24,1
85,21:15,25,0
85,21:15,26,0
85,21:15,27,0
85,21:15,28,1
85,21:15,29,0
85,21:15,30,0
85,21:15,31,0
85,21:15,32,0
85,21:15,33,0
85,21:15,34,0
85,21:15,35,0
85,21:15,36,0
85,21:15,37,0
85,21:15,38,0
85,21:15,39,1
85,21:15,40,0
85,21:15,41,0
85,21:15,42,-1
85,21:15,43,0
85,21:15,44,1
85,21:15,45,0
85,21:15,46,1
85,21:15,47,0
85,21:15,48,-1
85,21:15,49,1
85,21:15,50,0
86,21:30,1,0
86,21:30,2,0
86,21:30,3,1
86,21:30,4,0
86,21:30,5,0
86,21:30,6,1
86,21:30,7,0
86,21:30,8,0
86,21:30,9,-1
86,21:30,10,0
86,21:30,11,0
86,21:30,12,0
86,21:30,13,0
86,21:30,14,0
86,21:30,15,-1
86,21:30,16,1
86,21:30,17,0
86,21:30,18,0
86,21:30,19,0
86,21:30,20,1
86,21:30,21,0
86,21:30,22,1
86,21:30,23,1
86,21:30,24,1
86,21:30,25,0
86,21:30,26,0
86,21:30,27,1
86,21:30,28,0
86,21:30,29,0
86,21:30,30,0
86,21:30,31,0
86,21:30,32,0
86,21:30,33,0
86,21:30,34,0
86,21:30,35,0
86,21:30,36,0
86,21:30,37,0
86,21:30,38,0
86,21:30,39,1
86,21:30,40,1
86,21:30,41,0
86,21:30,42,0
86,21:30,43,0
86,21:30,44,1
86,21:30,45,0
86,21:30,46,0
86,21:30,47,0
86,21:30,48,1
86,21:30,49,1
86,21:30,50,0
87,21:45,1,0
87,21:45,2,0
87,21:45,3,1
87,21:45,4,0
87,21:45,5,0
87,21:45,6,1
87,21:45,7,0
87,21:45,8,0
87,21:45,9,-1
87,21:45,10,0
87,21:45,11,0
87,21:45,12,0
87,21:45,13,0
87,21:45,14,0
87,21:45,15,0
87,21:45,16,1
87,21:45,17,0
87,21:45,18,0
87,21:45,19,0
87,21:45,20,-1
87,21:45,21,0
87,21:45,22,0
87,21:45,23,1
87,21:45,24,1
87,21:45,25,0
87,21:45,26,0
87,21:45,27,1
87,21:45,28,1
87,21:45,29,0
87,21:45,30,0
87,21:45,31,0
87,21:45,32,0
87,21:45,33,0
87,21:45,34,0
87,21:45,35,0
87,21:45,36,0
87,21:45,37,0
87,21:45,38,0
87,21:45,39,1
87,21:45,40,-1
87,21:45,41,1
87,21:45,42,0
87,21:45,43,0
87,21:45,44,1
87,21:45,45,0
87,21:45,46,0
87,21:45,47,0
87,21:45,48,0
87,21:45,49,-1
87,21:45,50,0
88,22:00,1,0
88,22:00,2,0
88,22:00,3,0
88,22:00,4,0
88,22:00,5,0
88,22:00,6,1
88,22:00,7,0
88,22:00,8,0
88,22:00,9,0
88,22:00,10,0
88,22:00,11,0
88,22:00,12,0
88,22:00,13,0
88,22:00,14,0
88,22:00,15,0
88,22:00,16,1
88,22:00,17,0
88,22:00,18,0
88,22:00,19,0
88,22:00,20,1
88,22:00,21,0
88,22:00,22,1
88,22:00,23,1
88,22:00,24,1
88,22:00,25,0
88,22:00,26,0
88,22:00,27,1
88,22:00,28,1
88,22:00,29,0
88,22:00,30,0
88,22:00,31,0
88,22:00,32,0
88,22:00,33,0
88,22:00,34,0
88,22:00,35,0
88,22:00,36,0
88,22:00,37,0
88,22:00,38,0
88,22:00,39,-1
88,22:00,40,-1
88,22:00,41,1
88,22:00,42,0
88,22:00,43,0
88,22:00,44,1
88,22:00,45,0
88,22:00,46,1
88,22:00,47,0
88,22:00,48,0
88,22:00,49,1
88,22:00,50,0
89,22:15,1,0
89,22:15,2,0
89,22:15,3,0
89,22:15,4,0
89,22:15,5,0
89,22:15,6,1
89,22:15,7,0
89,22:15,8,0
89,22:15,9,0
89,22:15,10,0
89,22:15,11,0
89,22:15,12,0
89,22:15,13,0
89,22:15,14,-1
89,22:15,15,0
89,22:15,16,-1
89,22:15,17,0
89,22:15,18,0
89,22:15,19,0
89,22:15,20,1
89,22:15,21,0
89,22:15,22,0
89,22:15,23,-1
89,22:15,24,0
89,22:15,25,0
89,22:15,26,0
89,22:15,27,1
89,22:15,28,1
89,22:15,29,0
89,22:15,30,0
89,22:15,31,0
89,22:15,32,0
89,22:15,33,0
89,22:15,34,0
89,22:15,35,0
89,22:15,36,0
89,22:15,37,0
89,22:15,38,0
89,22:15,39,1
89,22:15,40,1
89,22:15,41,1
89,22:15,42,0
89,22:15,43,0
89,22:15,44,0
89,22:15,45,0
89,22:15,46,1
89,22:15,47,0
89,22:15,48,0
89,22:15,49,0
89,22:15,50,0
90,22:30,1,0
90,22:30,2,0
90,22:30,3,0
90,22:30,4,0
90,22:30,5,0
90,22:30,6,0
90,22:30,7,0
90,22:30,8,0
90,22:30,9,0
90,22:30,10,0
90,22:30,11,0
90,22:30,12,0
90,22:30,13,0
90,22:30,14,1
90,22:30,15,0
90,22:30,16,-1
90,22:30,17,0
90,22:30,18,0
90,22:30,19,0
90,22:30,20,1
90,22:30,21,0
90,22:30,22,1
90,22:30,23,1
90,22:30,24,0
90,22:30,25,0
90,22:30,26,0
90,22:30,27,1
90,22:30,28,0
90,22:30,29,0
90,22:30,30,0
90,22:30,31,0
90,22:30,32,0
90,22:30,33,0
90,22:30,34,0
90,22:30,35,0
90,22:30,36,0
90,22:30,37,0
90,22:30,38,0
90,22:30,39,0
90,22:30,40,0
90,22:30,41,0
90,22:30,42,0
90,22:30,43,0
90,22:30,44,1
90,22:30,45,0
90,22:30,46,1
90,22:30,47,0
90,22:30,48,0
90,22:30,49,1
90,22:30,50,0
91,22:45,1,0
91,22:45,2,0
91,22:45,3,0
91,22:45,4,0
91,22:45,5,0
91,22:45,6,0
91,22:45,7,0
91,22:45,8,0
91,22:45,9,0
91,22:45,10,0
91,22:45,11,0
91,22:45,12,0
91,22:45,13,0
91,22:45,14,0
91,22:45,15,0
91,22:45,16,1
91,22:45,17,0
91,22:45,18,0
91,22:45,19,0
91,22:45,20,1
91,22:45,21,0
91,22:45,22,1
91,22:45,23,-1
91,22:45,24,0
91,22:45,25,0
91,22:45,26,0
91,22:45,27,1
91,22:45,28,0
91,22:45,29,0
91,22:45,30,0
91,22:45,31,0
91,22:45,32,0
91,22:45,33,0
91,22:45,34,0
91,22:45,35,0
91,22:45,36,0
91,22:45,37,0
91,22:45,38,0
91,22:45,39,0
91,22:45,40,1
91,22:45,41,-1
91,22:45,42,0
91,22:45,43,0
91,22:45,44,0
91,22:45,45,0
91,22:45,46,1
91,22:45,47,0
91,22:45,48,0
91,22:45,49,1
91,22:45,50,0
92,23:00,1,0
92,23:00,2,0
92,23:00,3,0
92,23:00,4,0
92,23:00,5,0
92,23:00,6,0
92,23:00,7,0
92,23:00,8,0
92,23:00,9,0
92,23:00,10,0
92,23:00,11,0
92,23:00,12,0
92,23:00,13,0
92,23:00,14,-1
92,23:00,15,0
92,23:00,16,1
92,23:00,17,0
92,23:00,18,0
92,23:00,19,0
92,23:00,20,0
92,23:00,21,0
92,23:00,22,1
92,23:00,23,1
92,23:00,24,0
92,23:00,25,0
92,23:00,26,0
92,23:00,27,0
92,23:00,28,0
92,23:00,29,0
92,23:00,30,0
92,23:00,31,0
92,23:00,32,0
92,23:00,33,0
92,23:00,34,0
92,23:00,35,0
92,23:00,36,0
92,23:00,37,0
92,23:00,38,0
92,23:00,39,1
92,23:00,40,1
92,23:00,41,1
92,23:00,42,0
92,23:00,43,0
92,23:00,44,0
92,23:00,45,0
92,23:00,46,1
92,23:00,47,0
92,23:00,48,0
92,23:00,49,1
92,23:00,50,0
93,23:15,1,0
93,23:15,2,0
93,23:15,3,0
93,23:15,4,0
93,23:15,5,0
93,23:15,6,0
93,23:15,7,0
93,23:15,8,0
93,23:15,9,0
93,23:15,10,0
93,23:15,11,0
93,23:15,12,0
93,23:15,13,0
93,23:15,14,-1
93,23:15,15,0
93,23:15,16,0
93,23:15,17,0
93,23:15,18,0
93,23:15,19,0
93,23:15,20,0
93,23:15,21,0
93,23:15,22,0
93,23:15,23,0
93,23:15,24,0
93,23:15,25,0
93,23:15,26,0
93,23:15,27,0
93,23:15,28,0
93,23:15,29,0
93,23:15,30,0
93,23:15,31,0
93,23:15,32,0
93,23:15,33,0
93,23:15,34,0
93,23:15,35,0
93,23:15,36,0
93,23:15,37,0
93,23:15,38,0
93,23:15,39,0
93,23:15,40,1
93,23:15,41,1
93,23:15,42,0
93,23:15,43,0
93,23:15,44,-1
93,23:15,45,0
93,23:15,46,0
93,23:15,47,0
93,23:15,48,0
93,23:15,49,1
93,23:15,50,0
94,23:30,1,0
94,23:30,2,0
94,23:30,3,0
94,23:30,4,0
94,23:30,5,0
94,23:30,6,0
94,23:30,7,0
94,23:30,8,0
94,23:30,9,0
94,23:30,10,0
94,23:30,11,0
94,23:30,12,0
94,23:30,13,0
94,23:30,14,1
94,23:30,15,0
94,23:30,16,0
94,23:30,17,0
94,23:30,18,0
94,23:30,19,0
94,23:30,20,0
94,23:30,21,0
94,23:30,22,1
94,23:30,23,0
94,23:30,24,0
94,23:30,25,0
94,23:30,26,0
94,23:30,27,0
94,23:30,28,0
94,23:30,29,0
94,23:30,30,0
94,23:30,31,0
94,23:30,32,0
94,23:30,33,0
94,23:30,34,0
94,23:30,35,0
94,23:30,36,0
94,23:30,37,0
94,23:30,38,0
94,23:30,39,-1
94,23:30,40,1
94,23:30,41,0
94,23:30,42,0
94,23:30,43,0
94,23:30,44,0
94,23:30,45,0
94,23:30,46,0
94,23:30,47,0
94,23:30,48,0
94,23:30,49,-1
94,23:30,50,0
95,23:45,1,0
95,23:45,2,0
95,23:45,3,0
95,23:45,4,0
95,23:45,5,0
95,23:45,6,0
95,23:45,7,0
95,23:45,8,0
95,23:45,9,0
95,23:45,10,0
95,23:45,11,0
95,23:45,12,0
95,23:45,13,0
95,23:45,14,0
95,23:45,15,0
95,23:45,16,0
95,23:45,17,0
95,23:45,18,0
95,23:45,19,0
95,23:45,20,0
95,23:45,21,0
95,23:45,22,0
95,23:45,23,0
95,23:45,24,0
95,23:45,25,0
95,23:45,26,0
95,23:45,27,0
95,23:45,28,0
95,23:45,29,0
95,23:45,30,0
95,23:45,31,0
95,23:45,32,0
95,23:45,33,0
95,23:45,34,0
95,23:45,35,0
95,23:45,36,0
95,23:45,37,0
95,23:45,38,0
95,23:45,39,0
95,23:45,40,0
95,23:45,41,0
95,23:45,42,0
95,23:45,43,0
95,23:45,44,0
95,23:45,45,0
95,23:45,46,0
95,23:45,47,0
95,23:45,48,0
95,23:45,49,0
95,23:45,50,0
